# Legal Document Simplifier Requirements
# =====================================
# For Python 3.12

# Core Data Science Libraries
# --------------------------
numpy==1.26.4          # Numerical computing
pandas==2.2.3          # Data manipulation and analysis
scikit-learn==1.6.1    # Machine learning utilities and TF-IDF
scipy==1.15.2          # Scientific computing
tqdm==4.67.1           # Progress bars for training and processing

# NLP and Transformer Libraries
# ----------------------------
transformers==4.43.3   # Hugging Face transformers for all models
tokenizers==0.19.1     # Fast tokenizers for transformers
datasets==2.20.0       # Dataset loading and processing
nltk==3.9.1            # Natural language toolkit for text processing
spacy==3.8.5           # Advanced NLP framework
spacy-legacy==3.0.12   # Backward compatibility for spacy
spacy-loggers==1.0.5   # Logging for spacy
protobuf==6.30.2       # Protocol buffers (required for model serialization)

# Extractive Summarization
# -----------------------
networkx==3.4.2        # Graph algorithms for TextRank implementation

# Deep Learning Framework
# ----------------------
torch==2.6.0+cu118     # PyTorch with CUDA 11.8 support
torchaudio==2.6.0+cu118  # Audio processing (dependency)
torchvision==0.21.0+cu118  # Vision processing (dependency)
accelerate==1.6.0      # Distributed training and mixed precision

# Evaluation Metrics
# -----------------
rouge_score==0.1.2     # Summarization evaluation metric
bleu==0.3              # Machine translation evaluation metric
evaluate==0.4.2        # Hugging Face evaluation framework

# Configuration
# ------------
PyYAML==6.0.2          # YAML parsing for configuration files

# Hugging Face Ecosystem
# ---------------------
huggingface-hub==0.30.2  # Model repository integration
fsspec==2024.5.0       # Filesystem abstraction
safetensors==0.5.3     # Efficient model weight storage format

# Model-Specific Dependencies
# -------------------------
sentencepiece==0.2.0   # Tokenization for T5, LegalPegasus models
regex==2024.11.6       # Advanced regular expressions

# Web Interface
# ------------
gradio==4.41.0         # Web UI for demonstrations
aiohttp==3.11.16       # Async HTTP client/server for API
pillow==10.4.0         # Image processing for UI components
python-multipart==0.0.20  # File upload handling for web interface

# Development and Monitoring
# -------------------------
psutil==7.0.0          # System resource monitoring for training 
